---nota: primero debo eliminar todos los registros de categoria

USE [FitfaWeb_23]

delete from dbo.categoria 

SET IDENTITY_INSERT [dbo].[categoria] ON
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (2, N'AMBOS SEXOS', N'2', N'3', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (11, N'Mujer', N'2', N'3', N'12', N'13', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (12, N'Hombre', N'2', N'3', N'12', N'13', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (13, N'Mujer', N'2', N'3', N'12', N'13', N'50', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (14, N'Hombre', N'2', N'3', N'12', N'13', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (15, N'Hombre', N'2', N'3', N'12', N'13', N'55', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (16, N'Mujer', N'2', N'3', N'14', N'15', N'0', N'45', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (17, N'Hombre', N'2', N'3', N'14', N'15', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (18, N'Mujer', N'2', N'3', N'14', N'15', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (19, N'Mujer', N'2', N'3', N'14', N'15', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (20, N'Hombre', N'2', N'3', N'14', N'15', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (21, N'Mujer', N'2', N'3', N'14', N'15', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (22, N'Hombre', N'2', N'3', N'14', N'15', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (23, N'Mujer', N'2', N'3', N'14', N'15', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (24, N'Hombre', N'2', N'3', N'14', N'15', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (25, N'Mujer', N'2', N'3', N'14', N'15', N'65', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (26, N'Hombre', N'2', N'3', N'14', N'15', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (27, N'Hombre', N'2', N'3', N'14', N'15', N'70', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (28, N'Mujer', N'2', N'3', N'16', N'17', N'0', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (29, N'Hombre', N'2', N'3', N'16', N'17', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (30, N'Mujer', N'2', N'3', N'16', N'17', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (31, N'Mujer', N'2', N'3', N'16', N'17', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (32, N'Hombre', N'2', N'3', N'16', N'17', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (33, N'Mujer', N'2', N'3', N'16', N'17', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (34, N'Hombre', N'2', N'3', N'16', N'17', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (35, N'Mujer', N'2', N'3', N'16', N'17', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (36, N'Hombre', N'2', N'3', N'16', N'17', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (37, N'Mujer', N'2', N'3', N'16', N'17', N'65', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (38, N'Hombre', N'2', N'3', N'16', N'17', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (39, N'Hombre', N'2', N'3', N'16', N'17', N'70', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (40, N'Mujer', N'2', N'3', N'18', N'35', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (41, N'Hombre', N'2', N'3', N'18', N'35', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (42, N'Mujer', N'2', N'3', N'18', N'35', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (43, N'Mujer', N'2', N'3', N'18', N'35', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (44, N'Hombre', N'2', N'3', N'18', N'35', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (45, N'Mujer', N'2', N'3', N'18', N'35', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (46, N'Hombre', N'2', N'3', N'18', N'35', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (47, N'Mujer', N'2', N'3', N'18', N'35', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (48, N'Mujer', N'2', N'3', N'18', N'35', N'70', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (49, N'Hombre', N'2', N'3', N'18', N'35', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (50, N'Hombre', N'2', N'3', N'18', N'35', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (51, N'Hombre', N'2', N'3', N'18', N'35', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (52, N'Mujer', N'2', N'3', N'36', N'45', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (53, N'Hombre', N'2', N'3', N'36', N'45', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (54, N'Mujer', N'2', N'3', N'36', N'45', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (55, N'Mujer', N'2', N'3', N'36', N'45', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (56, N'Hombre', N'2', N'3', N'36', N'45', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (57, N'Mujer', N'2', N'3', N'36', N'45', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (58, N'Hombre', N'2', N'3', N'36', N'45', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (59, N'Mujer', N'2', N'3', N'36', N'45', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (60, N'Mujer', N'2', N'3', N'36', N'45', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (61, N'Hombre', N'2', N'3', N'36', N'45', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (62, N'Hombre', N'2', N'3', N'36', N'45', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (63, N'Hombre', N'2', N'3', N'36', N'45', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (64, N'Mujer', N'2', N'3', N'46', N'55', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (65, N'Hombre', N'2', N'3', N'46', N'55', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (66, N'Mujer', N'2', N'3', N'46', N'55', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (67, N'Mujer', N'2', N'3', N'46', N'55', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (68, N'Hombre', N'2', N'3', N'46', N'55', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (69, N'Mujer', N'2', N'3', N'46', N'55', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (70, N'Hombre', N'2', N'3', N'46', N'55', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (71, N'Mujer', N'2', N'3', N'46', N'55', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (72, N'Mujer', N'2', N'3', N'46', N'55', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (73, N'Hombre', N'2', N'3', N'46', N'55', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (74, N'Hombre', N'2', N'3', N'46', N'55', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (75, N'Hombre', N'2', N'3', N'46', N'55', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (76, N'Mujer', N'2', N'3', N'56', N'99', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (77, N'Hombre', N'2', N'3', N'56', N'99', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (78, N'Mujer', N'2', N'3', N'56', N'99', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (79, N'Mujer', N'2', N'3', N'56', N'99', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (80, N'Hombre', N'2', N'3', N'56', N'99', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (81, N'Mujer', N'2', N'3', N'56', N'99', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (82, N'Hombre', N'2', N'3', N'56', N'99', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (83, N'Mujer', N'2', N'3', N'56', N'99', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (84, N'Mujer', N'2', N'3', N'56', N'99', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (85, N'Hombre', N'2', N'3', N'56', N'99', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (86, N'Hombre', N'2', N'3', N'56', N'99', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (87, N'Hombre', N'2', N'3', N'56', N'99', N'82', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (88, N'AMBOS SEXOS', N'4', N'7', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (89, N'AMBOS SEXOS', N'4', N'7', N'6', N'7', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (90, N'AMBOS SEXOS', N'4', N'7', N'8', N'9', N'0', N'999', N'Lucha')
